txn_id,timestamp,user_id,merchant_id,device_type,country,amount,is_international,label_fraud
T0000057,2025-05-03 09:00:00,U00007,M0002,android,KE,636.4696192389888,0,0
T0000058,2025-05-03 10:00:00,U00008,M0003,android,KE,911.0643969244543,0,0
T0000059,2025-05-03 11:00:00,U00009,M0004,android,KE,922.2357688944574,0,0
T0000060,2025-05-03 12:00:00,U00000,M0000,android,KE,785.2965134462929,0,0
T0000061,2025-05-03 13:00:00,U00001,M0001,android,KE,427.80022063487365,0,0
T0000062,2025-05-03 14:00:00,U00002,M0002,android,KE,957.4688417217711,1,0
T0000063,2025-05-03 15:00:00,U00003,M0003,android,KE,871.9695435708455,0,0
T0000064,2025-05-03 16:00:00,U00004,M0004,android,KE,28.219138291205926,0,0
T0000065,2025-05-03 17:00:00,U00005,M0000,android,KE,238.3911193967846,0,0
T0000066,2025-05-03 18:00:00,U00006,M0001,android,KE,781.0994596722229,0,0
T0000067,2025-05-03 19:00:00,U00007,M0002,android,KE,320.9103803962054,1,0
T0000068,2025-05-03 20:00:00,U00008,M0003,android,KE,671.6578101069946,0,0
T0000069,2025-05-03 21:00:00,U00009,M0004,android,KE,401.02628162966647,0,0
T0000070,2025-05-03 22:00:00,U00000,M0000,android,KE,712.1717094951949,0,0
T0000071,2025-05-03 23:00:00,U00001,M0001,android,KE,780.451922140438,1,0
T0000072,2025-05-04 00:00:00,U00002,M0002,android,KE,68.58623086199034,0,0
T0000073,2025-05-04 01:00:00,U00003,M0003,android,KE,733.0158495600673,0,0
T0000074,2025-05-04 02:00:00,U00004,M0004,android,KE,381.4812388849147,0,0
T0000075,2025-05-04 03:00:00,U00005,M0000,android,KE,594.1584590391194,0,0
T0000076,2025-05-04 04:00:00,U00006,M0001,android,KE,796.0440494236668,0,0
T0000077,2025-05-04 05:00:00,U00007,M0002,android,KE,527.4316506749534,0,0
T0000078,2025-05-04 06:00:00,U00008,M0003,android,KE,791.4910400201328,0,0
T0000079,2025-05-04 07:00:00,U00009,M0004,android,KE,260.19771025378355,0,0
T0000080,2025-05-04 08:00:00,U00000,M0000,android,KE,569.2351947148883,0,0
T0000081,2025-05-04 09:00:00,U00001,M0001,android,KE,796.8401948354189,0,0
T0000082,2025-05-04 10:00:00,U00002,M0002,android,KE,444.0343444281797,1,0
T0000083,2025-05-04 11:00:00,U00003,M0003,android,KE,733.216790350376,0,0
T0000084,2025-05-04 12:00:00,U00004,M0004,android,KE,140.8889528300562,0,0
T0000085,2025-05-04 13:00:00,U00005,M0000,android,KE,242.39039191117683,0,0
T0000086,2025-05-04 14:00:00,U00006,M0001,android,KE,681.0252977658904,0,0
T0000087,2025-05-04 15:00:00,U00007,M0002,android,KE,6.52008577880836,0,0
T0000088,2025-05-04 16:00:00,U00008,M0003,android,KE,215.147375401485,0,0
T0000089,2025-05-04 17:00:00,U00009,M0004,android,KE,626.8572573756417,0,0
T0000090,2025-05-04 18:00:00,U00000,M0000,android,KE,617.2920655187698,0,0
T0000091,2025-05-04 19:00:00,U00001,M0001,android,KE,104.60605990005145,0,0
T0000092,2025-05-04 20:00:00,U00002,M0002,android,KE,11.36705692883455,0,0
T0000093,2025-05-04 21:00:00,U00003,M0003,android,KE,237.8848489930947,0,0
T0000094,2025-05-04 22:00:00,U00004,M0004,android,KE,769.7814360661175,0,0
T0000095,2025-05-04 23:00:00,U00005,M0000,android,KE,827.7357930226717,0,0
T0000096,2025-05-05 00:00:00,U00006,M0001,android,KE,711.3027557778946,0,0
T0000097,2025-05-05 01:00:00,U00007,M0002,android,KE,444.7826097066494,0,0
T0000098,2025-05-05 02:00:00,U00008,M0003,android,KE,129.7544313780844,0,0
T0000099,2025-05-05 03:00:00,U00009,M0004,android,KE,129.0306868489739,0,0
